B,Read Time (ns),Read Time / Number (ns)
1,148,148
2,165,82
3,150,50
4,141,35
5,158,31
6,170,28
7,160,22
8,176,22
9,156,17
10,174,17
11,202,18
12,170,14
13,166,12
14,181,12
15,170,11
16,192,12
17,190,11
18,183,10
19,202,10
20,188,9
21,214,10
22,194,8
23,180,7
24,218,9
25,199,7
26,228,8
27,224,8
28,195,6
29,229,7
30,230,7
31,214,6
32,232,7
33,232,7
34,230,6
35,219,6
36,225,6
37,228,6
38,232,6
39,233,5
40,215,5
41,235,5
42,244,5
43,241,5
44,253,5
45,280,6
46,248,5
47,249,5
48,261,5
49,243,4
50,254,5
51,255,5
52,257,4
53,268,5
54,277,5
55,293,5
56,290,5
57,264,4
58,294,5
59,298,5
60,287,4
61,295,4
62,291,4
63,314,4
64,287,4
65,289,4
66,310,4
67,359,5
68,309,4
69,290,4
70,312,4
71,312,4
72,297,4
73,311,4
74,333,4
75,316,4
76,314,4
77,321,4
78,340,4
79,349,4
80,341,4
81,340,4
82,352,4
83,345,4
84,355,4
85,350,4
86,364,4
87,352,4
88,329,3
89,368,4
90,388,4
91,354,3
92,368,4
93,373,4
94,356,3
95,375,3
96,387,4
97,363,3
98,419,4
99,386,3
100,384,3
101,393,3
102,399,3
103,387,3
104,413,3
105,396,3
106,401,3
107,386,3
108,392,3
109,417,3
110,419,3
111,418,3
112,416,3
113,432,3
114,420,3
115,426,3
116,428,3
117,420,3
118,425,3
119,409,3
120,419,3
121,423,3
122,430,3
123,423,3
124,453,3
125,444,3
126,465,3
127,436,3
128,439,3
129,468,3
130,489,3
131,455,3
132,454,3
133,461,3
134,453,3
135,499,3
136,481,3
137,485,3
138,469,3
139,465,3
140,483,3
141,495,3
142,470,3
143,470,3
144,498,3
145,523,3
146,508,3
147,492,3
148,499,3
149,508,3
150,544,3
151,499,3
152,464,3
153,537,3
154,495,3
155,502,3
156,537,3
157,525,3
158,542,3
159,514,3
160,538,3
161,527,3
162,518,3
163,553,3
164,551,3
165,551,3
166,548,3
167,584,3
168,577,3
169,515,3
170,561,3
171,590,3
172,568,3
173,538,3
174,567,3
175,572,3
176,612,3
177,546,3
178,618,3
179,590,3
180,539,2
181,552,3
182,583,3
183,586,3
184,601,3
185,608,3
186,569,3
187,568,3
188,594,3
189,599,3
190,659,3
191,623,3
192,603,3
193,590,3
194,626,3
195,619,3
196,591,3
197,626,3
198,607,3
199,598,3
200,620,3
201,627,3
202,631,3
203,719,3
204,631,3
205,640,3
206,625,3
207,649,3
208,634,3
209,640,3
210,622,2
211,644,3
212,655,3
213,654,3
214,664,3
215,678,3
216,620,2
217,648,2
218,681,3
219,680,3
220,659,2
221,711,3
222,680,3
223,669,3
224,686,3
225,681,3
226,674,2
227,660,2
228,691,3
229,685,2
230,702,3
231,776,3
232,705,3
233,698,2
234,684,2
235,724,3
236,711,3
237,720,3
238,725,3
239,714,2
240,789,3
241,791,3
242,775,3
243,691,2
244,697,2
245,780,3
246,748,3
247,698,2
248,764,3
249,725,2
250,732,2
251,763,3
252,739,2
253,739,2
254,714,2
255,778,3
256,769,3
257,734,2
258,780,3
259,755,2
260,777,2
261,766,2
262,800,3
263,795,3
264,824,3
265,801,3
266,753,2
267,798,2
268,781,2
269,765,2
270,854,3
271,803,2
272,788,2
273,791,2
274,819,2
275,806,2
276,763,2
277,799,2
278,821,2
279,812,2
280,839,2
281,813,2
282,819,2
283,813,2
284,812,2
285,821,2
286,853,2
287,828,2
288,829,2
289,855,2
290,830,2
291,800,2
292,906,3
293,842,2
294,895,3
295,835,2
296,860,2
297,847,2
298,895,3
299,892,2
300,865,2
301,856,2
302,1544,5
303,865,2
304,839,2
305,885,2
306,848,2
307,868,2
308,839,2
309,865,2
310,878,2
311,944,3
312,922,2
313,922,2
314,901,2
315,880,2
316,915,2
317,891,2
318,878,2
319,960,3
320,938,2
321,902,2
322,916,2
323,943,2
324,969,2
325,933,2
326,925,2
327,980,2
328,911,2
329,932,2
330,912,2
331,916,2
332,937,2
333,1008,3
334,942,2
335,956,2
336,960,2
337,956,2
338,979,2
339,953,2
340,960,2
341,1014,2
342,991,2
343,1002,2
344,986,2
345,976,2
346,1006,2
347,986,2
348,991,2
349,961,2
350,998,2
351,941,2
352,998,2
353,1007,2
354,1047,2
355,1019,2
356,1044,2
357,1008,2
358,1020,2
359,1039,2
360,993,2
361,1000,2
362,1019,2
363,1004,2
364,1012,2
365,1024,2
366,994,2
367,1014,2
368,1018,2
369,993,2
370,1040,2
371,1029,2
372,1019,2
373,1059,2
374,1072,2
375,1033,2
376,1073,2
377,1026,2
378,1048,2
379,1096,2
380,1062,2
381,1071,2
382,1102,2
383,1057,2
384,1054,2
385,1117,2
386,1053,2
387,1073,2
388,1071,2
389,1087,2
390,1061,2
391,1066,2
392,1078,2
393,1135,2
394,1065,2
395,1071,2
396,1143,2
397,1098,2
398,1076,2
399,1063,2
400,1111,2
401,1095,2
402,1086,2
403,1117,2
404,1082,2
405,1114,2
406,1126,2
407,1157,2
408,1175,2
409,1177,2
410,1147,2
411,1173,2
412,1101,2
413,1137,2
414,1180,2
415,1089,2
416,1134,2
417,1146,2
418,1246,2
419,1161,2
420,1115,2
421,1139,2
422,1159,2
423,1157,2
424,1107,2
425,1190,2
426,1147,2
427,1164,2
428,1171,2
429,1193,2
430,1147,2
431,1187,2
432,1182,2
433,1201,2
434,1235,2
435,1171,2
436,1200,2
437,1184,2
438,1150,2
439,1211,2
440,1191,2
441,1154,2
442,1228,2
443,1285,2
444,1241,2
445,1212,2
446,1181,2
447,1290,2
448,1222,2
449,1218,2
450,1230,2
451,1235,2
452,1219,2
453,1198,2
454,1230,2
455,1286,2
456,1222,2
457,1223,2
458,1248,2
459,1234,2
460,1236,2
461,1232,2
462,1232,2
463,1251,2
464,1234,2
465,1242,2
466,1252,2
467,1293,2
468,1294,2
469,1274,2
470,1270,2
471,1299,2
472,1269,2
473,1231,2
474,1238,2
475,1285,2
476,1264,2
477,1251,2
478,1341,2
479,1346,2
480,1384,2
481,1299,2
482,1312,2
483,1274,2
484,1304,2
485,1323,2
486,1275,2
487,1307,2
488,1275,2
489,1296,2
490,1320,2
491,1333,2
492,1322,2
493,1397,2
494,1397,2
495,1319,2
496,1323,2
497,1352,2
498,1348,2
499,1339,2
500,1302,2
501,1364,2
502,1380,2
503,1344,2
504,1352,2
505,1361,2
506,1484,2
507,1365,2
508,1375,2
509,1375,2
510,1366,2
511,1409,2
512,1302,2
513,1395,2
514,1365,2
515,1408,2
516,1415,2
517,1384,2
518,1496,2
519,1407,2
520,1384,2
521,1442,2
522,1392,2
523,1379,2
524,1394,2
525,1372,2
526,1383,2
527,1401,2
528,1540,2
529,1387,2
530,1444,2
531,1366,2
532,1425,2
533,1534,2
534,1391,2
535,1397,2
536,1367,2
537,1404,2
538,1427,2
539,1496,2
540,1453,2
541,1480,2
542,1427,2
543,1407,2
544,1343,2
545,1393,2
546,1448,2
547,1467,2
548,1460,2
549,1485,2
550,1457,2
551,1484,2
552,1506,2
553,1472,2
554,1461,2
555,1454,2
556,1535,2
557,1554,2
558,1496,2
559,1506,2
560,1476,2
561,1457,2
562,1454,2
563,1494,2
564,1464,2
565,1513,2
566,1452,2
567,1548,2
568,1466,2
569,1508,2
570,1548,2
571,1501,2
572,1538,2
573,1524,2
574,1572,2
575,1575,2
576,1494,2
577,1543,2
578,1520,2
579,1605,2
580,1627,2
581,1653,2
582,1517,2
583,1518,2
584,1529,2
585,1605,2
586,1521,2
587,1566,2
588,1646,2
589,1517,2
590,1497,2
591,1586,2
592,1572,2
593,1541,2
594,1610,2
595,1592,2
596,1572,2
597,1546,2
598,1582,2
599,1522,2
600,1586,2
601,1627,2
602,1607,2
603,1568,2
604,1646,2
605,1605,2
606,1552,2
607,1590,2
608,1593,2
609,1641,2
610,1604,2
611,1681,2
612,1647,2
613,1666,2
614,1600,2
615,1658,2
616,1591,2
617,1637,2
618,1593,2
619,1673,2
620,1668,2
621,1685,2
622,1615,2
623,1564,2
624,1605,2
625,1596,2
626,1631,2
627,1614,2
628,1735,2
629,1638,2
630,1644,2
631,1620,2
632,1664,2
633,1647,2
634,1610,2
635,1662,2
636,1677,2
637,1704,2
638,1678,2
639,1664,2
640,1662,2
641,1681,2
642,1737,2
643,1626,2
644,1665,2
645,1664,2
646,1775,2
647,1609,2
648,1728,2
649,1695,2
650,1676,2
651,1744,2
652,1723,2
653,1803,2
654,1687,2
655,1642,2
656,1694,2
657,1739,2
658,1716,2
659,1754,2
660,1688,2
661,1779,2
662,1762,2
663,1717,2
664,1745,2
665,1752,2
666,1785,2
667,1722,2
668,1770,2
669,1789,2
670,1728,2
671,1775,2
672,1849,2
673,1822,2
674,1781,2
675,1782,2
676,1831,2
677,1758,2
678,1753,2
679,1760,2
680,1811,2
681,1884,2
682,1835,2
683,3841,5
684,1783,2
685,1750,2
686,1846,2
687,1771,2
688,1768,2
689,1816,2
690,1779,2
691,1777,2
692,1815,2
693,1842,2
694,1790,2
695,1781,2
696,1803,2
697,1841,2
698,1764,2
699,1795,2
700,1778,2
701,1934,2
702,1844,2
703,1873,2
704,1843,2
705,1837,2
706,1810,2
707,1834,2
708,1845,2
709,1834,2
710,1842,2
711,1891,2
712,1832,2
713,1811,2
714,1843,2
715,1866,2
716,1819,2
717,1913,2
718,1895,2
719,1960,2
720,1894,2
721,1854,2
722,1814,2
723,1897,2
724,1863,2
725,1852,2
726,1971,2
727,1875,2
728,1886,2
729,1890,2
730,1824,2
731,1903,2
732,1872,2
733,1876,2
734,1925,2
735,1959,2
736,1895,2
737,1848,2
738,1948,2
739,1925,2
740,1983,2
741,1928,2
742,1893,2
743,1937,2
744,1900,2
745,1998,2
746,2001,2
747,1793,2
748,1959,2
749,1962,2
750,1877,2
751,1929,2
752,1939,2
753,1932,2
754,1966,2
755,1974,2
756,2021,2
757,2018,2
758,1933,2
759,1968,2
760,1915,2
761,1980,2
762,1954,2
763,1983,2
764,1927,2
765,1848,2
766,2052,2
767,1979,2
768,1912,2
769,2020,2
770,2061,2
771,1989,2
772,2036,2
773,2073,2
774,1950,2
775,2045,2
776,2004,2
777,2019,2
778,2014,2
779,2021,2
780,1995,2
781,2043,2
782,2071,2
783,2024,2
784,1954,2
785,2059,2
786,2134,2
787,2031,2
788,2049,2
789,2032,2
790,2026,2
791,2028,2
792,2042,2
793,2023,2
794,1996,2
795,2007,2
796,2053,2
797,2052,2
798,2128,2
799,2115,2
800,2104,2
801,2040,2
802,2097,2
803,2074,2
804,2088,2
805,2043,2
806,1997,2
807,2020,2
808,2040,2
809,2072,2
810,2188,2
811,2084,2
812,2079,2
813,2185,2
814,2086,2
815,2061,2
816,2112,2
817,2137,2
818,2143,2
819,2109,2
820,2093,2
821,2139,2
822,2121,2
823,3973,4
824,2089,2
825,2081,2
826,2088,2
827,2122,2
828,2065,2
829,2145,2
830,2108,2
831,4171,5
832,2085,2
833,2217,2
834,2121,2
835,2011,2
836,2160,2
837,2132,2
838,2181,2
839,2136,2
840,2201,2
841,2196,2
842,2167,2
843,2193,2
844,2128,2
845,2168,2
846,2167,2
847,2156,2
848,2188,2
849,2087,2
850,2213,2
851,2164,2
852,2219,2
853,2207,2
854,2206,2
855,2276,2
856,2241,2
857,2151,2
858,2230,2
859,2209,2
860,2199,2
861,2269,2
862,2191,2
863,2204,2
864,2238,2
865,2200,2
866,2207,2
867,2132,2
868,2201,2
869,2283,2
870,2283,2
871,2228,2
872,2218,2
873,2345,2
874,5096,5
875,2223,2
876,2204,2
877,2382,2
878,2211,2
879,2202,2
880,2247,2
881,2250,2
882,2340,2
883,2302,2
884,2248,2
885,2351,2
886,2250,2
887,2304,2
888,2301,2
889,2269,2
890,2347,2
891,2315,2
892,2242,2
893,2265,2
894,2221,2
895,2269,2
896,2298,2
897,2288,2
898,2244,2
899,2294,2
900,2354,2
901,2299,2
902,2290,2
903,2364,2
904,2439,2
905,2268,2
906,2247,2
907,2342,2
908,2361,2
909,2302,2
910,2306,2
911,2282,2
912,2287,2
913,2378,2
914,2321,2
915,2367,2
916,2372,2
917,2396,2
918,2319,2
919,2388,2
920,2373,2
921,2308,2
922,2324,2
923,2304,2
924,2405,2
925,2288,2
926,2342,2
927,2417,2
928,2385,2
929,2314,2
930,2352,2
931,2397,2
932,2426,2
933,2415,2
934,2339,2
935,2422,2
936,2431,2
937,2408,2
938,2370,2
939,2395,2
940,2382,2
941,2397,2
942,2416,2
943,2489,2
944,2528,2
945,2431,2
946,2424,2
947,2377,2
948,2405,2
949,2419,2
950,2394,2
951,2391,2
952,2406,2
953,2378,2
954,2395,2
955,2418,2
956,2490,2
957,2434,2
958,2501,2
959,2475,2
960,2433,2
961,2441,2
962,2490,2
963,2551,2
964,2467,2
965,2504,2
966,2511,2
967,2453,2
968,2575,2
969,2459,2
970,2436,2
971,2463,2
972,2497,2
973,2381,2
974,2476,2
975,2482,2
976,2453,2
977,2540,2
978,2533,2
979,2430,2
980,2546,2
981,2565,2
982,2558,2
983,2520,2
984,2489,2
985,2504,2
986,2510,2
987,2522,2
988,2547,2
989,2533,2
990,2542,2
991,2552,2
992,2476,2
993,2520,2
994,2614,2
995,2534,2
996,2533,2
997,2520,2
998,2570,2
999,2611,2
1000,2588,2
1001,2593,2
1002,2486,2
1003,2539,2
1004,2650,2
1005,2546,2
1006,2718,2
1007,2544,2
1008,2552,2
1009,4627,4
1010,4646,4
1011,4469,4
1012,4746,4
1013,4970,4
1014,4629,4
1015,4761,4
1016,4757,4
1017,4454,4
1018,5114,5
1019,4954,4
1020,4796,4
1021,13522,13
1022,4748,4
1023,4744,4
1024,4846,4
1025,2721,2
1026,2598,2
1027,2713,2
1028,2667,2
1029,2596,2
1030,2656,2
1031,2690,2
1032,2697,2
1033,2689,2
1034,2707,2
1035,2645,2
1036,3041,2
1037,2726,2
1038,2825,2
1039,2789,2
1040,2589,2
1041,2707,2
1042,2715,2
1043,2672,2
1044,2719,2
1045,2740,2
1046,2813,2
1047,2701,2
1048,2722,2
1049,2767,2
1050,2784,2
1051,2758,2
1052,2830,2
1053,2650,2
1054,2693,2
1055,2677,2
1056,2702,2
1057,2766,2
1058,2715,2
1059,2810,2
1060,2673,2
1061,2782,2
1062,2747,2
1063,2722,2
1064,2941,2
1065,2739,2
1066,2726,2
1067,2723,2
1068,2792,2
1069,2686,2
1070,2746,2
1071,2639,2
1072,2827,2
1073,2745,2
1074,2676,2
1075,2781,2
1076,2811,2
1077,2814,2
1078,2685,2
1079,2730,2
1080,2784,2
1081,2722,2
