B,Read Time (ns),Read Time / Number (ns)
1082,2889,2
1083,2965,2
1084,2737,2
1085,2825,2
1086,2858,2
1087,2878,2
1088,2864,2
1089,2814,2
1090,2792,2
1091,3120,2
1092,2874,2
1093,2888,2
1094,2830,2
1095,2897,2
1096,2900,2
1097,2796,2
1098,2781,2
1099,2813,2
1100,2865,2
1101,2791,2
1102,2813,2
1103,2934,2
1104,2843,2
1105,2909,2
1106,2834,2
1107,2798,2
1108,2869,2
1109,2881,2
1110,2998,2
1111,2847,2
1112,2801,2
1113,2965,2
1114,2858,2
1115,2917,2
1116,2783,2
1117,2931,2
1118,2998,2
1119,2997,2
1120,3043,2
1121,2819,2
1122,2974,2
1123,2787,2
1124,3012,2
1125,3090,2
1126,2972,2
1127,3008,2
1128,2894,2
1129,2938,2
1130,2904,2
1131,2904,2
1132,2943,2
1133,3223,2
1134,3013,2
1135,2853,2
1136,2929,2
1137,2903,2
1138,3002,2
1139,2855,2
1140,2915,2
1141,2977,2
1142,2920,2
1143,2953,2
1144,3049,2
1145,2883,2
1146,2911,2
1147,2901,2
1148,2862,2
1149,3082,2
1150,2986,2
1151,2846,2
1152,3064,2
1153,3090,2
1154,2993,2
1155,3047,2
1156,2925,2
1157,2893,2
1158,3056,2
1159,2993,2
1160,3114,2
1161,3071,2
1162,2924,2
1163,2956,2
1164,2992,2
1165,2922,2
1166,3049,2
1167,3164,2
1168,3035,2
1169,2989,2
1170,2981,2
1171,3044,2
1172,2930,2
1173,3023,2
1174,3116,2
1175,3083,2
1176,3042,2
1177,3033,2
1178,3024,2
1179,3126,2
1180,2957,2
1181,3005,2
1182,3160,2
1183,3067,2
1184,3016,2
1185,3021,2
1186,3000,2
1187,3055,2
1188,3215,2
1189,3039,2
1190,3022,2
1191,3095,2
1192,3000,2
1193,3021,2
1194,3126,2
1195,2953,2
1196,3049,2
1197,3020,2
1198,3144,2
1199,3162,2
1200,3156,2
1201,3152,2
1202,3065,2
1203,3095,2
1204,3097,2
1205,3048,2
1206,2979,2
1207,3103,2
1208,3081,2
1209,3040,2
1210,3040,2
1211,3039,2
1212,3032,2
1213,3016,2
1214,2995,2
1215,3143,2
1216,2988,2
1217,3105,2
1218,3104,2
1219,3103,2
1220,3076,2
1221,3025,2
1222,3147,2
1223,3253,2
1224,3052,2
1225,3194,2
1226,3108,2
1227,3216,2
1228,3175,2
1229,3126,2
1230,3175,2
1231,3262,2
1232,3147,2
1233,3169,2
1234,3133,2
1235,3086,2
1236,3209,2
1237,3128,2
1238,3198,2
1239,3213,2
1240,3154,2
1241,3169,2
1242,3128,2
1243,3175,2
1244,3211,2
1245,3281,2
1246,3069,2
1247,3153,2
1248,6288,5
1249,3142,2
1250,3247,2
1251,3165,2
1252,3170,2
1253,3149,2
1254,3174,2
1255,3222,2
1256,3168,2
1257,3163,2
1258,3403,2
1259,3210,2
1260,3271,2
1261,3185,2
1262,3194,2
1263,3249,2
1264,3388,2
1265,3295,2
1266,3230,2
1267,3235,2
1268,3265,2
1269,3192,2
1270,3182,2
1271,3228,2
1272,3191,2
1273,3200,2
1274,3284,2
1275,3258,2
1276,3211,2
1277,3259,2
1278,3321,2
1279,3268,2
1280,3142,2
1281,3320,2
1282,3193,2
1283,3429,2
1284,3299,2
1285,3367,2
1286,3316,2
1287,3102,2
1288,3238,2
1289,3274,2
1290,3319,2
1291,3457,2
1292,3199,2
1293,3327,2
1294,3273,2
1295,3238,2
1296,3253,2
1297,3211,2
1298,3354,2
1299,3245,2
1300,3297,2
1301,3462,2
1302,3429,2
1303,3278,2
1304,3232,2
1305,3355,2
1306,3241,2
1307,3283,2
1308,3230,2
1309,3304,2
1310,3370,2
1311,3250,2
1312,3275,2
1313,3228,2
1314,3311,2
1315,3354,2
1316,3409,2
1317,3361,2
1318,3289,2
1319,3460,2
1320,3391,2
1321,3464,2
1322,3284,2
1323,3263,2
1324,3481,2
1325,3405,2
1326,3360,2
1327,3456,2
1328,3382,2
1329,3342,2
1330,3353,2
1331,3354,2
1332,3369,2
1333,3561,2
1334,3270,2
1335,3386,2
1336,3324,2
1337,3411,2
1338,3448,2
1339,3286,2
1340,3348,2
1341,3448,2
1342,3409,2
1343,3447,2
1344,3386,2
1345,3415,2
1346,3433,2
1347,3436,2
1348,3638,2
1349,3370,2
1350,3413,2
1351,3588,2
1352,3518,2
1353,3300,2
1354,3404,2
1355,3429,2
1356,3596,2
1357,3517,2
1358,3459,2
1359,3462,2
1360,3532,2
1361,3575,2
1362,3439,2
1363,3323,2
1364,3470,2
1365,3389,2
1366,3522,2
1367,3466,2
1368,3496,2
1369,3343,2
1370,3410,2
1371,3430,2
1372,3429,2
1373,3498,2
1374,3617,2
1375,3598,2
1376,3450,2
1377,3424,2
1378,3504,2
1379,3576,2
1380,3454,2
1381,3591,2
1382,3540,2
1383,3524,2
1384,3591,2
1385,3488,2
1386,3309,2
1387,3606,2
1388,3510,2
1389,3501,2
1390,6122,4
1391,3467,2
1392,3468,2
1393,3548,2
1394,3578,2
1395,3484,2
1396,3677,2
1397,3623,2
1398,3558,2
1399,3521,2
1400,3608,2
1401,3879,2
1402,3869,2
1403,3559,2
1404,3671,2
1405,3570,2
1406,6291,4
1407,3546,2
1408,3566,2
1409,3440,2
1410,3606,2
1411,3566,2
1412,3435,2
1413,3698,2
1414,3469,2
1415,3521,2
1416,3589,2
1417,3581,2
1418,3600,2
1419,3494,2
1420,3541,2
1421,3515,2
1422,3497,2
1423,3532,2
1424,3560,2
1425,3539,2
1426,3589,2
1427,3731,2
1428,3557,2
1429,3562,2
1430,3718,2
1431,3517,2
1432,3598,2
1433,3535,2
1434,3558,2
1435,3677,2
1436,3701,2
1437,3613,2
1438,3648,2
1439,3607,2
1440,3611,2
1441,3611,2
1442,3915,2
1443,3542,2
1444,3712,2
1445,3675,2
1446,3626,2
1447,3772,2
1448,3896,2
1449,3751,2
1450,3720,2
1451,3608,2
1452,3629,2
1453,3946,2
1454,3704,2
1455,3670,2
1456,3745,2
1457,3564,2
1458,3624,2
1459,3752,2
1460,3639,2
1461,3797,2
1462,3610,2
1463,3691,2
1464,3614,2
1465,3608,2
1466,3776,2
1467,3788,2
1468,3671,2
1469,3804,2
1470,3675,2
1471,3672,2
1472,3610,2
1473,3658,2
1474,3737,2
1475,3742,2
1476,3599,2
1477,3708,2
1478,3868,2
1479,3780,2
1480,3768,2
1481,3758,2
1482,3824,2
1483,3780,2
1484,3829,2
1485,3742,2
1486,3769,2
1487,3793,2
1488,3793,2
1489,3808,2
1490,3788,2
1491,4017,2
1492,3842,2
1493,3768,2
1494,3690,2
1495,3737,2
1496,3672,2
1497,3808,2
1498,3838,2
1499,3713,2
1500,3804,2
1501,3924,2
1502,3861,2
1503,3842,2
1504,3906,2
1505,3706,2
1506,3925,2
1507,3768,2
1508,3724,2
1509,3728,2
1510,3811,2
1511,3744,2
1512,3816,2
1513,3754,2
1514,3763,2
1515,3870,2
1516,3839,2
1517,3832,2
1518,3785,2
1519,3771,2
1520,3944,2
1521,3987,2
1522,3865,2
1523,3717,2
1524,3817,2
1525,3837,2
1526,3943,2
1527,3777,2
1528,3842,2
1529,4015,2
1530,3776,2
1531,3730,2
1532,3901,2
1533,3824,2
1534,3819,2
1535,4019,2
1536,3988,2
1537,6028,3
1538,5886,3
1539,6481,4
1540,6212,4
1541,6082,3
1542,5726,3
1543,5691,3
1544,6360,4
1545,5871,3
1546,6072,3
1547,6142,3
1548,5839,3
1549,5922,3
1550,6234,4
1551,5641,3
1552,5899,3
1553,5888,3
1554,6002,3
1555,6076,3
1556,6061,3
1557,5819,3
1558,5815,3
1559,38357,24
1560,6533,4
1561,6098,3
1562,6015,3
1563,5989,3
1564,6119,3
1565,6046,3
1566,6007,3
1567,5957,3
1568,6652,4
1569,5897,3
1570,6548,4
1571,6201,3
1572,6342,4
1573,5958,3
1574,5899,3
1575,5967,3
1576,6117,3
1577,6195,3
1578,6204,3
1579,5927,3
1580,6381,4
1581,5765,3
1582,6029,3
1583,6258,3
1584,7477,4
1585,6345,4
1586,6205,3
1587,6271,3
1588,6196,3
1589,6047,3
1590,5953,3
1591,6205,3
1592,5912,3
1593,6134,3
1594,6114,3
1595,6044,3
1596,6085,3
1597,6286,3
1598,6270,3
1599,6045,3
1600,5925,3
1601,5971,3
1602,6313,3
1603,6408,3
1604,6306,3
1605,6089,3
1606,5943,3
1607,6036,3
1608,6419,3
1609,5967,3
1610,6321,3
1611,6094,3
1612,6056,3
1613,6130,3
1614,6280,3
1615,6157,3
1616,6422,3
1617,6341,3
1618,6171,3
1619,6106,3
1620,6387,3
1621,6232,3
1622,6256,3
1623,5979,3
1624,6343,3
1625,5946,3
1626,6072,3
1627,6297,3
1628,6815,4
1629,6050,3
1630,6236,3
1631,6100,3
1632,6285,3
1633,6516,3
1634,6184,3
1635,6441,3
1636,6285,3
1637,6143,3
1638,6382,3
1639,6334,3
1640,6384,3
1641,6392,3
1642,6754,4
1643,6254,3
1644,6015,3
1645,5854,3
1646,6784,4
1647,6148,3
1648,6306,3
1649,5758,3
1650,6038,3
1651,6322,3
1652,6337,3
1653,6234,3
1654,6046,3
1655,6599,3
1656,6638,4
1657,6063,3
1658,6310,3
1659,6346,3
1660,6360,3
1661,6140,3
1662,6675,4
1663,6481,3
1664,6482,3
1665,6318,3
1666,6366,3
1667,6112,3
1668,6041,3
1669,6276,3
1670,6663,3
1671,6219,3
1672,6353,3
1673,6411,3
1674,6349,3
1675,6017,3
1676,6070,3
1677,6267,3
1678,6180,3
1679,6549,3
1680,6307,3
1681,6130,3
1682,6398,3
1683,6559,3
1684,6367,3
1685,6431,3
1686,6377,3
1687,6249,3
1688,6544,3
1689,6303,3
1690,6099,3
1691,6202,3
1692,6208,3
1693,6731,3
1694,6484,3
1695,6287,3
1696,6513,3
1697,6360,3
1698,6067,3
1699,6454,3
1700,6573,3
1701,6536,3
1702,6487,3
1703,6229,3
1704,6332,3
1705,7039,4
1706,6552,3
1707,6164,3
1708,6571,3
1709,7557,4
1710,6247,3
1711,6393,3
1712,6286,3
1713,6823,3
1714,6353,3
1715,6647,3
1716,6704,3
1717,6275,3
1718,6360,3
1719,6217,3
1720,6777,3
1721,6233,3
1722,6335,3
1723,6621,3
1724,6324,3
1725,6329,3
1726,6324,3
1727,6388,3
1728,6752,3
1729,6641,3
1730,6145,3
1731,6592,3
1732,6345,3
1733,6640,3
1734,6464,3
1735,6264,3
1736,6535,3
1737,6822,3
1738,6622,3
1739,6694,3
1740,6457,3
1741,6177,3
1742,6422,3
1743,6389,3
1744,6326,3
1745,6251,3
1746,6333,3
1747,6626,3
1748,6251,3
1749,6316,3
1750,6827,3
1751,6712,3
1752,6443,3
1753,6258,3
1754,6835,3
1755,6605,3
1756,6667,3
1757,6315,3
1758,6271,3
1759,6764,3
1760,6686,3
1761,6561,3
1762,6845,3
1763,6414,3
1764,6781,3
1765,6952,3
1766,6650,3
1767,7723,4
1768,6565,3
1769,6451,3
1770,6420,3
1771,6499,3
1772,7034,3
1773,6860,3
1774,6979,3
1775,6431,3
1776,6456,3
1777,6522,3
1778,6708,3
1779,6565,3
1780,6550,3
1781,6436,3
1782,6546,3
1783,6684,3
1784,6526,3
1785,6518,3
1786,6212,3
1787,6509,3
1788,6820,3
1789,6318,3
1790,6591,3
1791,6767,3
1792,6475,3
1793,6598,3
1794,6417,3
1795,6979,3
1796,6690,3
1797,6333,3
1798,6892,3
1799,6794,3
1800,6639,3
1801,7019,3
1802,15633,8
1803,6896,3
1804,7112,3
1805,6328,3
1806,6502,3
1807,6460,3
1808,6598,3
1809,6848,3
1810,6713,3
1811,6630,3
1812,6717,3
1813,6883,3
1814,6830,3
1815,6483,3
1816,6767,3
1817,6543,3
1818,6689,3
1819,6410,3
1820,6640,3
1821,6582,3
1822,6290,3
1823,6564,3
1824,6587,3
1825,6416,3
1826,6585,3
1827,6480,3
1828,6548,3
1829,6755,3
1830,6647,3
1831,6672,3
1832,6585,3
1833,6711,3
1834,6750,3
1835,6644,3
1836,6755,3
1837,6777,3
1838,6676,3
1839,6586,3
1840,6618,3
1841,6704,3
1842,7097,3
1843,6842,3
1844,6739,3
1845,6674,3
1846,6957,3
1847,7333,3
1848,6558,3
1849,6752,3
1850,7096,3
1851,6974,3
1852,6469,3
1853,6883,3
1854,6949,3
1855,6895,3
1856,6500,3
1857,7367,3
1858,6740,3
1859,6707,3
1860,6990,3
1861,7060,3
1862,6865,3
1863,6862,3
1864,6624,3
1865,7048,3
1866,6640,3
1867,6933,3
1868,6728,3
1869,6950,3
1870,6773,3
1871,6694,3
1872,7074,3
1873,7081,3
1874,6569,3
1875,6968,3
1876,6771,3
1877,6748,3
1878,6766,3
1879,6900,3
1880,7395,3
1881,6749,3
1882,7007,3
1883,6709,3
1884,6754,3
1885,7036,3
1886,6751,3
1887,6908,3
1888,6856,3
1889,17808,9
1890,6730,3
1891,6911,3
1892,6945,3
1893,6755,3
1894,6919,3
1895,6768,3
1896,6811,3
1897,6847,3
1898,6968,3
1899,7349,3
1900,6875,3
1901,7575,3
1902,6820,3
1903,7129,3
1904,7030,3
1905,6704,3
1906,6800,3
1907,7162,3
1908,6661,3
1909,6879,3
1910,6683,3
1911,6746,3
1912,6906,3
1913,6922,3
1914,7103,3
1915,6781,3
1916,7102,3
1917,6976,3
1918,6880,3
1919,7022,3
1920,6884,3
1921,6590,3
1922,6975,3
1923,6751,3
1924,6916,3
1925,6908,3
1926,6849,3
1927,6970,3
1928,7155,3
1929,7306,3
1930,7107,3
1931,7029,3
1932,6769,3
1933,6851,3
1934,6914,3
1935,6880,3
1936,6928,3
1937,7202,3
1938,7273,3
1939,6521,3
1940,6963,3
1941,7012,3
1942,7479,3
1943,7086,3
1944,6881,3
1945,6911,3
1946,7065,3
1947,7767,3
1948,7007,3
1949,6890,3
1950,7000,3
1951,6798,3
1952,7099,3
1953,6908,3
1954,7186,3
1955,6967,3
1956,7148,3
1957,7090,3
1958,7145,3
1959,7233,3
1960,6990,3
1961,6917,3
1962,7001,3
1963,7456,3
1964,7106,3
1965,7223,3
1966,7449,3
1967,6840,3
1968,7168,3
1969,7233,3
1970,7162,3
1971,6959,3
1972,7098,3
1973,7290,3
1974,6908,3
1975,7026,3
1976,6904,3
1977,7066,3
1978,6862,3
1979,7134,3
1980,7357,3
1981,7474,3
1982,7121,3
1983,6913,3
1984,7432,3
1985,7610,3
1986,7308,3
1987,7109,3
1988,6888,3
1989,7140,3
1990,7179,3
1991,18389,9
1992,7220,3
1993,7072,3
1994,7143,3
1995,7093,3
1996,7207,3
1997,6827,3
1998,7218,3
1999,6905,3
2000,7344,3
2001,7193,3
2002,7528,3
2003,7158,3
2004,7155,3
2005,7147,3
2006,7155,3
2007,7463,3
2008,7211,3
2009,7355,3
2010,6974,3
2011,7285,3
2012,7233,3
2013,7450,3
2014,7089,3
2015,7557,3
2016,7260,3
2017,7228,3
2018,7175,3
2019,7228,3
2020,6936,3
2021,7380,3
2022,7006,3
2023,7701,3
2024,6911,3
2025,7050,3
2026,7019,3
2027,7173,3
2028,7558,3
2029,6931,3
2030,7362,3
2031,7305,3
2032,7130,3
2033,7438,3
2034,7442,3
2035,7368,3
2036,7303,3
2037,7107,3
2038,7562,3
2039,7359,3
2040,7574,3
2041,7548,3
2042,7553,3
2043,7451,3
2044,7511,3
2045,7444,3
2046,7472,3
2047,7037,3
